modulo,tabela,campo,tipo,obrigatorio,pk,fk_tabela,fk_campo,descricao
Administracao,usuarios,id,bigint,sim,sim,,,Identificador do usuario
Administracao,usuarios,nome,varchar(150),sim,nao,,,Nome completo
Administracao,usuarios,email,varchar(150),sim,nao,,,Email do usuario
Administracao,usuarios,login,varchar(80),sim,nao,,,Login unico
Administracao,usuarios,senha_hash,varchar(255),sim,nao,,,Hash da senha
Administracao,usuarios,ultimo_acesso_em,timestamp,nao,nao,,,Data do ultimo acesso
Administracao,perfis_acesso,id,bigint,sim,sim,,,Identificador do perfil
Administracao,perfis_acesso,nome,varchar(100),sim,nao,,,Nome do perfil
Administracao,perfis_acesso,descricao,text,nao,nao,,,Descricao do perfil
Administracao,permissoes,id,bigint,sim,sim,,,Identificador da permissao
Administracao,permissoes,modulo,varchar(80),sim,nao,,,Modulo funcional
Administracao,permissoes,acao,varchar(80),sim,nao,,,Acao permitida
Administracao,permissoes,descricao,text,nao,nao,,,Descricao da permissao
Administracao,usuario_perfis,id,bigint,sim,sim,,,Identificador do vinculo
Administracao,usuario_perfis,usuario_id,bigint,sim,nao,usuarios,id,Usuario vinculado
Administracao,usuario_perfis,perfil_id,bigint,sim,nao,perfis_acesso,id,Perfil vinculado
Administracao,usuario_perfis,filial_id,bigint,nao,nao,filiais,id,Filial de contexto do perfil
Administracao,perfil_permissoes,id,bigint,sim,sim,,,Identificador do vinculo
Administracao,perfil_permissoes,perfil_id,bigint,sim,nao,perfis_acesso,id,Perfil vinculado
Administracao,perfil_permissoes,permissao_id,bigint,sim,nao,permissoes,id,Permissao vinculada
Administracao,filiais,id,bigint,sim,sim,,,Identificador da filial
Administracao,filiais,empresa_id,bigint,sim,nao,empresas,id,Empresa proprietaria
Administracao,filiais,nome,varchar(150),sim,nao,,,Nome da filial
Administracao,filiais,sigla,varchar(20),nao,nao,,,Sigla da filial
Administracao,filiais,cnpj,varchar(18),nao,nao,,,CNPJ da filial
Administracao,filiais,aeroporto_id,bigint,nao,nao,aeroportos,id,Aeroporto principal
Administracao,aeroportos,id,bigint,sim,sim,,,Identificador do aeroporto
Administracao,aeroportos,nome,varchar(150),sim,nao,,,Nome do aeroporto
Administracao,aeroportos,codigo_iata,varchar(3),nao,nao,,,Codigo IATA
Administracao,aeroportos,codigo_icao,varchar(4),nao,nao,,,Codigo ICAO
Administracao,aeroportos,cidade,varchar(100),sim,nao,,,Cidade
Administracao,aeroportos,estado,varchar(50),sim,nao,,,Estado
Administracao,aeroportos,pais,varchar(50),sim,nao,,,Pais
Administracao,cargos,id,bigint,sim,sim,,,Identificador do cargo
Administracao,cargos,nome,varchar(120),sim,nao,,,Nome do cargo
Administracao,cargos,descricao,text,nao,nao,,,Descricao do cargo
Administracao,cargos,nivel,varchar(50),nao,nao,,,Nivel do cargo
Administracao,funcoes_operacionais,id,bigint,sim,sim,,,Identificador da funcao operacional
Administracao,funcoes_operacionais,nome,varchar(120),sim,nao,,,Nome da funcao
Administracao,funcoes_operacionais,descricao,text,nao,nao,,,Descricao da funcao
Administracao,funcoes_operacionais,requer_treinamento,boolean,sim,nao,,,Indica se exige treinamento
Administracao,tipos_jornada,id,bigint,sim,sim,,,Identificador do tipo de jornada
Administracao,tipos_jornada,nome,varchar(120),sim,nao,,,Nome do tipo de jornada
Administracao,tipos_jornada,carga_horaria_semanal,decimal(5,2),sim,nao,,,Carga horaria semanal
Administracao,tipos_jornada,horas_dia_padrao,decimal(4,2),sim,nao,,,Horas por dia
Administracao,tipos_jornada,escala_base,varchar(50),nao,nao,,,Escala base
Administracao,escalas_modelo,id,bigint,sim,sim,,,Identificador da escala modelo
Administracao,escalas_modelo,tipo_jornada_id,bigint,sim,nao,tipos_jornada,id,Tipo de jornada associado
Administracao,escalas_modelo,nome,varchar(120),sim,nao,,,Nome da escala modelo
Administracao,escalas_modelo,quantidade_dias_trabalho,int,sim,nao,,,Dias de trabalho no ciclo
Administracao,escalas_modelo,quantidade_dias_folga,int,sim,nao,,,Dias de folga no ciclo
Comercial,clientes,id,bigint,sim,sim,,,Identificador do cliente
Comercial,clientes,tipo_pessoa,varchar(20),sim,nao,,,PF ou PJ
Comercial,clientes,razao_social,varchar(180),sim,nao,,,Razao social
Comercial,clientes,nome_fantasia,varchar(180),nao,nao,,,Nome fantasia
Comercial,clientes,cnpj,varchar(18),nao,nao,,,Documento principal
Comercial,clientes,telefone,varchar(30),nao,nao,,,Telefone principal
Comercial,clientes,email,varchar(150),nao,nao,,,Email principal
Comercial,clientes,endereco,text,nao,nao,,,Endereco principal
Comercial,clientes,observacoes,text,nao,nao,,,Observacoes gerais
Comercial,clientes_contatos,id,bigint,sim,sim,,,Identificador do contato
Comercial,clientes_contatos,cliente_id,bigint,sim,nao,clientes,id,Cliente relacionado
Comercial,clientes_contatos,nome,varchar(150),sim,nao,,,Nome do contato
Comercial,clientes_contatos,cargo,varchar(100),nao,nao,,,Cargo do contato
Comercial,clientes_contatos,telefone,varchar(30),nao,nao,,,Telefone
Comercial,clientes_contatos,email,varchar(150),nao,nao,,,Email
Comercial,clientes_contatos,whatsapp,varchar(30),nao,nao,,,WhatsApp
Comercial,clientes_contatos,principal,boolean,sim,nao,,,Indica contato principal
Comercial,servicos,id,bigint,sim,sim,,,Identificador do servico
Comercial,servicos,codigo,varchar(50),sim,nao,,,Codigo interno
Comercial,servicos,nome,varchar(150),sim,nao,,,Nome do servico
Comercial,servicos,descricao,text,nao,nao,,,Descricao do servico
Comercial,servicos,unidade_medida,varchar(30),sim,nao,,,Unidade de medida
Comercial,servicos,tempo_padrao_minutos,int,nao,nao,,,Tempo padrao em minutos
Comercial,servicos,exige_funcao_especifica,boolean,sim,nao,,,Indica exigencia operacional
Comercial,contratos,id,bigint,sim,sim,,,Identificador do contrato
Comercial,contratos,cliente_id,bigint,sim,nao,clientes,id,Cliente do contrato
Comercial,contratos,filial_id,bigint,sim,nao,filiais,id,Filial responsavel
